Пол;Возраст;Путешествует с детьми;Расстояние;Включён завтрак;Наличие wifi;Оценка удобства добирания до места;Оценка интерсности досуга;Оценка качества питания;Оценка качества wifi;Оценка комфортности палатки;Общая оценка качества предоставленной услуги
жен;53;да;1940;1;1;2;хорошо;отсутствует;плохо;плохо;отсутствует
жен;77;нет;3092;0;1;5;хорошо;хорошо;отсутствует;отсутствует;отсутствует
муж;20;да;4257;0;1;4;плохо;плохо;хорошо;плохо;плохо
жен;30;   ;605;1;0;1;хорошо;отсутствует;хорошо;хорошо;плохо
жен;60;да;1385;0;0;4;хорошо;отсутствует;отсутствует;отсутствует;плохо
жен;69;нет;3160;1;1;1;плохо;хорошо;плохо;хорошо;отсутствует
жен;89;нет;991;0;1;3;плохо;отсутствует;плохо;отсутствует;плохо
жен;44;да;4537;0;    ;5;отсутствует;плохо;отсутствует;отсутствует;плохо
муж;34;да;3763;0;0;3;отсутствует;плохо;отсутствует;хорошо;хорошо
жен;29;нет;3897;0;1;4;отсутствует;отсутствует;хорошо;плохо;отсутствует
жен;88;да;3077;1;0;2;хорошо;плохо;хорошо;отсутствует;отсутствует
жен;75;нет;2589;0;0;1;отсутствует;плохо;отсутствует;хорошо;плохо
жен;59;да;3541;1;1;4;хорошо;отсутствует;хорошо;отсутствует;хорошо
жен;48;да;1589;0;0;3;отсутствует;отсутствует;хорошо;отсутствует;хорошо
жен;83;да;2275; ;0;3;хорошо;отсутствует;отсутствует;отсутствует;плохо
жен;83;нет;4865;0;0;3;отсутствует;хорошо;отсутствует;отсутствует;плохо
муж;22;нет;4448;1;1;1;плохо;хорошо;плохо;плохо;отсутствует
жен;64;нет;669;0;1;3;плохо;плохо;хорошо;хорошо;плохо
муж;54;да;1253;1;0;1;отсутствует;хорошо;отсутствует;хорошо;плохо
муж;18;да;1635;0;1;4;хорошо;плохо;отсутствует;хорошо;отсутствует
жен;54;да;1859;1;1;1;хорошо;хорошо;плохо;хорошо;отсутствует
жен;64;да;3255;1;0;3;плохо;хорошо;отсутствует;хорошо;хорошо
жен;23;да;4046;1;0;3;плохо;отсутствует;отсутствует;плохо;    
муж;73;нет;2906;1;0;3;отсутствует;отсутствует;плохо;плохо;хорошо
муж;44;да;4458;1;0;2;плохо;отсутствует;хорошо;хорошо;плохо
муж;63;да;751;0;1;2;отсутствует;отсутствует;отсутствует;плохо;хорошо
жен;19;да;2211;0;1;5;плохо;отсутствует;хорошо;хорошо;хорошо
муж;88;да;3310;1;0;4;отсутствует;отсутствует;хорошо;плохо;плохо
муж;23;да;472;0;0;1;хорошо;плохо;отсутствует;хорошо;плохо
жен;76;нет;3208;0;0;4;хорошо;плохо;отсутствует;плохо;отсутствует
муж;39;нет;1937;0;0;3;плохо;хорошо;хорошо;плохо;отсутствует
жен;62;да;3127;1;1;1;отсутствует;плохо;хорошо;хорошо;плохо
муж;27;нет;4006;1;0;5;плохо;хорошо;плохо;хорошо;отсутствует
жен;62;да;102;0;1;3;отсутствует;хорошо;отсутствует;плохо;плохо
муж;72;да;3280;1;0;3;хорошо;отсутствует;хорошо;плохо;хорошо
муж;85;нет;2914;0;0;4;отсутствует;плохо;плохо;хорошо;плохо
жен;53;да;3918;0;0;2;плохо;отсутствует;хорошо;хорошо;хорошо
жен;38;нет;1879;1;0;1;плохо;отсутствует;отсутствует;плохо;плохо
жен;61;да;4223;0;1;4;хорошо;хорошо;плохо;плохо;хорошо
муж;73;да;4586;1;0;3;плохо;отсутствует;отсутствует;плохо;отсутствует
жен;56;да;2935;1;0;3;хорошо;плохо;отсутствует;отсутствует;хорошо
жен;70;да;1026;1;0;3;хорошо;хорошо;хорошо;плохо;плохо
жен;48;да;3996;1;1;5;хорошо;плохо;плохо;плохо;плохо
жен;56;нет;1993;0;1;1;плохо;отсутствует;отсутствует;хорошо;плохо
муж;25;да;4850;1;1;1;отсутствует;плохо;хорошо;плохо;хорошо
жен;68;да;3812;0;0;1;отсутствует;плохо;плохо;хорошо;отсутствует
муж;73;да;4832;0;0;5;отсутствует;плохо;плохо;плохо;хорошо
жен;22;да;278;1;0;1;плохо;отсутствует;хорошо;хорошо;плохо
муж;87;нет;2833;0;1;5;плохо;хорошо;отсутствует;плохо;отсутствует
муж;86;нет;4119;1;1;2;отсутствует;плохо;хорошо;хорошо;хорошо
муж;29;да;1066;1;0;4;хорошо;плохо;хорошо;отсутствует;плохо
жен;31;да;1113;1;1;4;плохо;отсутствует;отсутствует;плохо;плохо
муж;39;нет;492;0;1;2;хорошо;отсутствует;отсутствует;плохо;     
муж;86;нет;570;0;1;1;плохо;хорошо;плохо;плохо;хорошо
муж;55;нет;4260;0;0;4;отсутствует;плохо;отсутствует;отсутствует;хорошо
муж;55;нет;2798;0;0;3;плохо;отсутствует;плохо;плохо;плохо
муж;48;да;1202;0;0;1;плохо;хорошо;плохо;отсутствует;плохо
жен;24;нет;4920;0;1;4;хорошо;    ;отсутствует;плохо;отсутствует
жен;44;да;391;0;1;5;отсутствует;плохо;плохо;хорошо;отсутствует
жен;68;да;2256;0;1;3;плохо;хорошо;хорошо;хорошо;хорошо
муж;65;да;334;0;0;3;хорошо;плохо;плохо;плохо;плохо
жен;48;нет;2049;1;0;1;отсутствует;отсутствует;отсутствует;отсутствует;хорошо
жен;39;нет;2644;1;1;4;хорошо; ;отсутствует;отсутствует;хорошо
муж;73;да;1012;0;1;1;хорошо;хорошо;плохо;отсутствует;плохо
жен;31;нет;4318;1;1;4;отсутствует;плохо;отсутствует;отсутствует;отсутствует
муж;76;нет;2891;0;1;1;хорошо;отсутствует;отсутствует;плохо;плохо
муж;37;да;260;0;1;5;отсутствует;хорошо;хорошо;плохо;отсутствует
муж;22;нет;4034;1;1;2;плохо;отсутствует;отсутствует;отсутствует;  
жен;73;нет;3306;0;0;4;плохо;хорошо;плохо;отсутствует;хорошо
жен;64;нет;3485;1;0;5;хорошо;хорошо;хорошо;отсутствует;плохо
муж;48;нет;217;1;1;4;хорошо;отсутствует;отсутствует;отсутствует;хорошо
жен;25;нет;1781;0;0;3;хорошо;отсутствует;отсутствует;плохо;хорошо
муж;45;нет;4109;0;1;2;плохо;плохо;хорошо;плохо;плохо
муж;35;нет;2899;1;1;3;плохо;отсутствует;отсутствует;отсутствует;хорошо
жен;72;нет;2841;0;0;3;отсутствует;плохо;хорошо;хорошо;отсутствует
муж;62;нет;2593;0;0;1;хорошо;отсутствует;отсутствует;плохо;плохо
жен;31;нет;1641;0;1;1;хорошо;отсутствует;хорошо;отсутствует;плохо
жен;55;да;4503;1;0;4;хорошо;отсутствует;хорошо;хорошо;плохо
муж;26;да;1326;0;1;3;хорошо;плохо;отсутствует;плохо;хорошо
жен;56;да;3061;1;1;2;плохо;отсутствует;хорошо;плохо;отсутствует
муж;44;да;748;0;0;2;хорошо;плохо;хорошо;плохо;хорошо
муж;36;нет;4324;0;0;2;хорошо;отсутствует;отсутствует;хорошо;плохо
муж;33;нет;3295;1;0;4;хорошо;хорошо;отсутствует;отсутствует;отсутствует
жен;31;нет;1480;0;1;3;хорошо;отсутствует;хорошо;хорошо;хорошо
жен;56;нет;4953;1;0;2;плохо;хорошо;отсутствует;хорошо;хорошо
жен;73;нет;2478;1;1;2;отсутствует;хорошо;хорошо;плохо;отсутствует
муж;51;да;510;1;1;5;плохо;отсутствует;плохо;хорошо;отсутствует
муж;69;да;3464;0;1;4;хорошо;хорошо;плохо;плохо;отсутствует
жен;22;нет;1916;0;0;1;хорошо;плохо;плохо;плохо;плохо
жен;69;да;1050;1;0;5;хорошо;отсутствует;хорошо;отсутствует;отсутствует
жен;26;нет;2735;  ;0;1;плохо;отсутствует;хорошо;плохо;отсутствует
муж;26;да;2640;0;1;5;отсутствует;плохо;хорошо;отсутствует;плохо
жен;37;да;539;0;0;4;плохо;плохо;хорошо;хорошо;плохо
жен;61;нет;4719;1;1;2;хорошо;хорошо;отсутствует;хорошо;плохо
муж;45;нет;2992;1;1;4;отсутствует;плохо;плохо;отсутствует;отсутствует
